Project,StationID,Trip Recovered,Longitude,Latitude,Depth,TimeZone,Site,InstrumentDepth,FileName,FilePath,InstrumentType,SerialNo,InstrumentHeight,DeploymentHeight,Orientation,SidelobeInt
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-193.1,6752_000.000,Data\RDIADCP\16752,RDI 150 kHz Quartermaster,16752,6.9,6.9,up,pressure
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-22,sbe37sm_08753_2017_05_23.cnv,Data\SBE37,SBE37 CTD,8753,178,178,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-38,Minilog-II-T_357688.csv,Data\Vemco,Vemco T,357688,162,162,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-40.2,sbe37sm_08752_2017_05_23.cnv,Data\SBE37,SBE37 CTD,8752,159.8,159.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-50.2,58551705.asc,Data\SBE39,SBE39 TP,5855,149.8,149.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-60.2,49271705.asc,Data\SBE39,SBE39 TP,4927,139.8,139.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-70.2,58391705.asc,Data\SBE39,SBE39 TP,5839,129.8,129.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-80.2,sbe37sm_08750_2017_05_23.cnv,Data\SBE37,SBE37 CTD,8750,119.8,119.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-90.2,Minilog-II-T_357670.csv,Data\Vemco,Vemco T,357670,109.8,109.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-100.2,Minilog-II-T_356716.csv,Data\Vemco,Vemco T,356716,99.8,99.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-110.2,Minilog-II-T_356205.csv,Data\Vemco,Vemco T,356205,89.8,89.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-118.2,Minilog-II-T_357682.csv,Data\Vemco,Vemco T,357682,81.8,81.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-125.2,Minilog-II-T_357675.csv,Data\Vemco,Vemco T,357675,74.8,74.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-133.2,Minilog-II-T_355112.csv,Data\Vemco,Vemco T,355112,66.8,66.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-142.2,Minilog-II-T_357679.csv,Data\Vemco,Vemco T,357679,57.8,57.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-150.2,Minilog-II-T_356190.csv,Data\Vemco,Vemco T,356190,49.8,49.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-158.2,39751705.asc,Data\SBE39,SBE39 ,3975,41.8,41.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-167.2,SBE056_00989_2017-05-23.cnv,Data\SBE56,SBE56 T,989,32.8,32.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-175.2,sbe37sm_08742_2017_05_23.cnv,Data\SBE37,SBE37 CTD,8742,24.8,24.8,,
IMOS NWS,BRB200,,123.0459,-14.2426,-200,UTC,Browse Shelf,-196,Minilog-II-T_355111.csv,Data\Vemco,Vemco T,355111,4,4,,
KISSME2017,NP250,KISSME_REC,123.3535,-13.7621,-252,UTC,Browse Prelude,-249.68,SBE056_00577_2017-05-24.cnv,Data\SBE56,SBE56 T,577,2.32,2.32,,
KISSME2017,NP250,KISSME_REC,123.3535,-13.7621,-252,UTC,Browse Prelude,-248.86,1835.log,Data\FLNTU,FLNTUSB,1835,3.14,3.14,,
KISSME2017,NP250,KISSME_REC,123.3535,-13.7621,-252,UTC,Browse Prelude,-248.6,0089_000.000,Data\RDIADCP\Monitor20089,RDI 300 kHz Monitor,20089,3.4,3.4,up,
